id,gender,education,age,vote
b42dfd7fa2e0af8d01c7799ec3f3df4d,male,3,21,Labour
623bc8632f45a69ce150b03cc828aa5a,female,1,27,Labour
d5e8028e7d5e8583055a9f93544479f9,male,1,61,Conservative
367807b95aee5e3192e70ded493a02e4,male,2,82,Other
24c9e05c815c6e97d0b00d959a617fc5,female,1,21,Labour
89803b218ce1a40b0c1f74dcc25490d8,male,1,54,Conservative
404e9b9720671769faa4b6ba7adfea59,male,1,82,Other
dadf4c6d2b4444c4653f20808e2cf5bd,male,0,51,Conservative
d901dd577de1cd6b108423044a9ef93d,female,0,27,Conservative
4906b32dafa72ee756b9935014de899f,female,2,70,Conservative
fdae12c9a51d481bc8fc04954392fa7b,female,0,24,Conservative
1ded646c634bfc06952ec2801efa34cf,female,0,54,Labour
43664969f4fa454f66b93e3982e8cf8c,female,1,61,Conservative
52ad03487650b051f337f253f7b6d67f,female,3,36,Labour
0bb2a57fbbbe4e640433e37cd13c50c0,male,0,39,Labour
fd9c95a9efdec30313b3850c29e02379,male,2,54,Conservative
c7216682ce71538703b3afe28a846f58,female,2,79,Conservative
47b8e61909f264fcb47bd9182635bef3,female,1,73,Conservative
c8a9ecacbb9ca0de1dc6fafff0b38674,female,2,45,Conservative
5b5a57f6cc6445fd6357d578fc9a228e,female,3,18,Labour
568debfac7718e4d90334105ec857b1f,female,1,54,Conservative
d199d7717c3a06fde068b6c136a6e6e7,female,1,54,Conservative
d0bf09e7105e180cabc35bd726996ee6,male,1,18,Conservative
9afb8922921cc588924766868e4e235a,female,0,42,Conservative
087b1bb127a2937eab369c4b25b551ec,female,0,54,Conservative
ee43074f3da31cf3c2b6f936446694a0,male,1,21,Conservative
8b7bef593d6f4a0a1477f7325fd576dd,male,1,36,Labour
c58591adde845854ce94ef3e140dd808,female,1,61,Conservative
7013e0d7ee469aa5ce9c4a32f5562dd9,female,0,27,Other
89a2cf79a5c15a4c73c2eb52192f1395,male,3,24,Labour
11ab1b90d9195080e7a9f853c4fe5ba3,male,1,33,Other
508781456763475717d811e5b8d821d0,male,2,45,Conservative
ceb490fb94bf81fcb4558b21231cef01,male,1,30,Labour
a53304f4eccc702b2832a74bb2345eda,female,1,42,Labour
9f441d762cd8675526d8a84cbdc9007a,male,0,39,Other
5971cc0ed08aac5159c0e422999188c7,female,1,21,Other
5e4b03e4fb9ebc44bd110d50bb2101da,male,1,21,Labour
d59f707f01c0c4546798365b5b999bbe,female,1,36,Conservative
7a395a55c9a0aae51086cb0462f46251,male,0,39,Labour
afad58bab4500c9e97be315f5bf933c1,female,1,42,Labour
66f08580e8ca2d8a5b2d381fc8c53bb3,male,1,30,Other
ce26b718ece82301be542c3f4b39e25f,female,0,36,Conservative
39f299aae50a84ec2dddcc1ac43fbf09,male,3,85,Conservative
71dd92757f80be835d93e71aad10572e,male,2,33,Other
bbf54d013a518deeda0561cfca6a63cc,female,1,70,Other
562ff8af90eb673006babe96817235a2,female,1,67,Conservative
26da84e43dec44ede3f190a957c645e3,male,1,30,Labour
65d9a559373211d17f2bfcad89e422c4,male,0,21,Labour
497b33426bd26f8deb38ad8dfbd70bd7,male,2,48,Conservative
418e3f55de6859a3484435316cd496e0,female,1,30,Conservative
39930a34f53492c7cce135d3d5332e10,female,0,33,Labour
5da55bc0bc91e4794f806cb090c9d2bc,male,3,30,Labour
6507120ce4c1d7f73a7aedd2b318315f,female,1,30,Labour
22a96177ece52fb5abfc44181a90a589,male,0,33,Labour
ff5a078bf07a9e7c414dc44322d7631a,male,3,24,Labour
bb914d49f69e334122909e45fd372286,male,1,67,Labour
c7bf68201d81930e8a9770407b71b8f5,male,1,42,Labour
5bd6307dc41b7c9cebd7cb48c4c4a220,male,1,21,Labour
5df19f6158917c0f1539977c9736b005,female,2,61,Conservative
313ab5921c152112791bbcad197a7519,female,1,76,Conservative
668ef9a8c732c8d3ac6684a1a2ffa86c,male,1,64,Labour
01be71b2940126c450bdc9a8dbfaf31d,female,2,48,Conservative
355c2456d9a2281801dc38acf8de8ee7,male,2,27,Conservative
7f3a59d6bad19097ae66775e410428a4,female,0,45,Conservative
38c637478b72601ff885f46bb5ad5b46,male,1,33,Labour
78ece4575d1c5069c585ca0f41919b3f,male,2,61,Conservative
a9242af0006e9284d59f25220e6a8f46,male,1,21,Labour
4392356b8a0c5e294e6fc1a51a3d6d10,female,0,30,Conservative
3a1dc97aa4fdb7a0766de81e30049826,female,0,33,Other
2142a7603c6ecbb7e22b5eb80fe09316,female,0,24,Labour
9835e463886926d814f52886bde715f5,male,2,79,Other
690f83a3d6760fe470bf2fd620e21f70,male,0,30,Other
ca08a84c5fc74950f42394c02183c498,male,1,73,Conservative
0f84764e3446c86f674a0f06d8b9ff41,male,2,73,Other
afef59dbf450b889a9e74e68c9a38aa1,male,2,94,Other
dc538aa75872c9381a5acd41e11fb41e,male,1,36,Other
cfca105da722a5fcb012bdcfc0f26be6,male,2,45,Other
a75315c42882622550a7b3bc51e2c438,male,0,45,Conservative
675088c2572ae2354f9f05856267d416,male,1,24,Labour
d656f3e34492942ec03f882e5d2aeee6,male,1,42,Conservative
e3ac35d647018e7fe879f7540005fe60,female,3,85,Labour
ab04c58089105c690467b7366ca3dcf4,female,2,64,Conservative
fac50df98b499860c0b84a34c7785ed8,male,1,97,Conservative
654eea4ddee202a6529605005f0c2366,male,1,58,Conservative
de00375fe861ea2e30a22be7e5981244,male,0,82,Labour
056c106ae39f6e255f800d59cfbd88c5,female,1,27,Other
363ec7c4472f4dc7bb5a6eb566083ca9,female,1,36,Conservative
a0ecf597dc9a4c0c5f6a4d338494ed5b,male,1,70,Conservative
347d5d3a909e08267de2bde1b9275ff0,male,1,36,Conservative
c371f2cedefdf42cf0a11c49f7398eab,female,0,67,Labour
90d2aaad7250661d99c506949e6c84f1,female,0,21,Labour
f65a264f209cf0ffff6b552e8e25588b,male,0,70,Conservative
fdc8b55b38779b051c34916e9418c459,female,1,33,Labour
1dec621c69503b469c0f201271e22849,female,0,51,Other
e10a4b52b863a6b8efc29350e3d0171e,female,3,30,Labour
6d35215693f8e4022e6eb56960383693,male,2,54,Labour
80a2abd6030be610c91ef31cf51a0b33,female,1,27,Conservative
a9f72e81742dfe0e9e2933da9475d5c8,female,1,39,Conservative
316daa2ef8e5779cd95c9f28028b11c8,female,0,67,Labour
417df41282a48d4529bd55a6959b7cf2,male,1,36,Labour
be95f2511cb41de481d12a1167e1bf1c,male,3,88,Conservative
9f3b94bdb4c3e3c46daeefc728647c56,male,0,18,Conservative
14e575c796c7048cf224ad38516a9c3c,male,3,54,Conservative
3371952145e9fcea8ee11cc814e1c80b,female,0,33,Labour
1eec28b2817dd0647fe150b8e96567f3,female,0,21,Labour
544fa879cb1d0332ba047b5bc63c38b9,female,2,58,Conservative
248838ea31eb1e6b42a5ca8585ab6cb0,female,1,79,Labour
4f998d4f5c3f392b572bede55eefdd65,female,0,42,Labour
0071f897e4a762e72a4fd0062e510717,male,1,42,Conservative
1cf4a95d355f3ff33c3a4e0dd4672cbf,male,1,36,Labour
755e1f235c7e78aa12174073a0dff1fe,female,2,33,Labour
1c52ebddcffdeb86f2e88b7c734856b0,female,1,70,Labour
bc9cc725b0dbfc275a700f4d3f387390,male,0,54,Conservative
2ab1e1ba674c7395467240df605436e3,male,0,48,Labour
5194b509a5aa77431049bdd24fea4432,female,0,67,Other
3d01c94cd3e04006be8563fde5eb095c,male,0,70,Conservative
1fe84a1313855df6715be5baa30ba1fe,male,0,33,Labour
0597a49a0745528539bc4c9e12d168a0,male,0,48,Conservative
33bb6218a9b7e9d963316f1a54903bb7,female,1,82,Labour
42730f27481b92f889828b02842ab23b,female,2,91,Conservative
6871f41d60acf1977e6344c88795a16e,male,1,27,Labour
d6359e0869e55718e73a7c4abf356468,male,3,36,Conservative
4439495fea9f2d4c6a6f750bc0a2ad4b,male,0,45,Labour
08aef2f0151384c09a64805d5b3f88d8,female,3,42,Labour
f383d5e35b60bf217ea8f8c558ba0195,female,1,51,Conservative
af0dae78443a4a5b2d3403f2746264e9,female,2,36,Other
a5a7d3c3deabf0befd286d85a23247bd,female,0,64,Conservative
2f512566eb142a017dd9bfec2e9b6da2,female,1,45,Conservative
7f8df8e0820342dbeec9165f28a2cc8e,female,2,94,Other
a2a18bbebcd973fc0e17aa67b5d3fd7f,female,0,58,Conservative
c2686e62fa57376734d5bd9cfb651847,male,3,76,Conservative
7d2eef015e6b9e20444968a35cde4347,male,0,91,Other
f41828b5fb5d7440028ba801684c5f28,female,2,61,Conservative
ce453f47fe9b762a97de7b3e6ce96817,female,0,88,Conservative
963837ae7db075c2e261c80bdea7d7ce,male,1,27,Labour
e79ac9392551aca071aeb62fb70a1262,male,1,48,Conservative
4a540e184203ba6bb623f0df013d48de,male,2,88,Labour
4f3285d50394a90c003c1ff47d396dfa,female,2,30,Labour
d341b70ba6b1fbc23a03ee4ab1a854f0,female,1,67,Other
d651c272f230b007863365b9e33bd19e,male,1,39,Labour
997da7ae8f02ef6d7c90c1d8b1dab76d,female,3,36,Labour
ae3e2716b1bff0213610d9ecc42eacb2,female,0,39,Labour
2663182c13cd32d09c876b9e917248c3,female,0,24,Labour
6c649066f878889929415e1498d19858,female,1,39,Conservative
d72b1054760b36713e500030146b3dba,female,1,18,Labour
071347154c5e68eb80720dfca0d777e7,male,1,51,Conservative
11f2983984c17cc7aed0d1902ae3f0a8,male,2,51,Conservative
8968cfe780faefec567000e9fd3d2b2f,female,0,27,Conservative
6a3d06eeafac7c74f577ee3996e6a268,male,3,67,Conservative
3eb83bfe6df69dd0ae3944a0dd930d94,male,1,54,Other
808c69bcbba70b512c6bca6f509373f6,female,0,21,Labour
5a9baf15d5128cb2dd802c5c65aa6741,female,3,30,Labour
3206ce888008a267e03b0b081c95fce4,male,3,51,Other
35c3afaf6bdf7aaf66f3032023255348,male,1,30,Other
921788ae48cb96fe90fa894b3992e871,female,1,33,Conservative
878a23af1cde4df0c9196a018aee5b3b,male,0,24,Labour
13c1da1c11e7aa5fb2d9214489cd2e84,female,1,24,Labour
d003bb78d2c126b1e848566165ff85a0,male,0,36,Conservative
b1eee8f3751faabdb283a14ebdc56482,female,2,51,Conservative
66fb522ac024dcb97cfba0beff4f76d1,female,3,36,Conservative
006c7b0c5760c217b2e79c4fb855d7cd,female,1,51,Conservative
11a9673c02563133b9da5bbbf5554223,female,1,70,Other
c53910835178fc237791cbf0ea5d4e07,female,1,82,Other
634667f99ea3a66e3008e20b425bc894,female,1,24,Labour
5b1d965dcdef8b4b8548080169a89960,male,1,30,Labour
f2ed244be8b315892649818257fc5d4a,male,1,27,Labour
16db144d10a67fec2e1a1ace8cf1fe4a,female,1,42,Conservative
439e94f13e952eb825f013e5377f76b6,female,0,42,Conservative
2b4d6b975a8fc527895e3da6e4bdbbc6,male,2,36,Labour
5729016cc2b14106a2498eaf38bee042,female,1,51,Labour
522ebd6a2e7dd1aa3a9e273c0b8ef1c5,male,1,61,Other
97a8d1a497c0e6d4205bdefcd4572b0e,female,2,45,Conservative
5a48445c973e7e2d1f50ee03412612ef,male,1,54,Conservative
0a9b5edf0647437bf11fcb877189d14a,female,0,30,Labour
619514c4316a6b2114a6df99901cfbe6,female,2,39,Conservative
be1e9437453da9f2603938c8d48ec21c,male,1,48,Conservative
dc0661c295e2863f35791e309cb44c76,male,1,70,Conservative
a4ea35e865be183cdef4649fb98c6497,female,2,54,Conservative
88a1f56854c5fbb587653e4e65a185fd,female,0,39,Labour
2814d1a05a6a495d03c361b03081dd21,male,0,51,Conservative
c82244345cb757b601a92852e6204d87,male,0,39,Conservative
c438b7ce5bd27a455edab178944b7718,male,0,27,Labour
2455c8a1b4d77c72ed6f94009a60594a,male,0,51,Conservative
1808366f91b9e50f7b5ef8ee88753710,female,3,27,Labour
e23022e64fb58c15d4f7204bda243912,male,2,42,Labour
8328266c7420a5cfd300ae25f2fd0bfc,female,1,36,Conservative
b3104d178e6b607f808f76ce959b74d0,male,0,36,Labour
de398d9850ffc6ae7a7a843b8bf8a98d,male,1,30,Conservative
05a5125ab9bbc0f2b9b0f1ed60436c76,female,1,45,Conservative
9683012c92300e5f7897dbbef1ca1662,female,1,51,Conservative
793af777e917066157e9cab7cc951811,male,0,36,Labour
12b4cf6b1c09a37e356305a7ab118acd,female,1,36,Labour
d931025259ef193ac7b1d20b06fc7c6c,male,0,58,Conservative
dc0207a9dda8ab64703e72a9bde70e92,female,2,61,Other
0d4e3a06e76453b08ca4ec883300c736,male,0,45,Labour
31b99efebd2ea6cdbb350c32e1d0b8ad,female,1,79,Labour
08fe8c03fdfe35687d61d543fbce7502,male,3,36,Other
0a82de00250a9fc2a156d6639b92c4a0,female,1,27,Labour
f54f764c28d095d3753af444c778220e,female,2,51,Conservative
c15d282728b3a1871c3b197a4373aef8,female,0,36,Conservative
f86b96546fe5d9e7e6da2679f1e11f95,female,1,21,Labour
b0f6641fbb629941fc8def12efeb0cf5,female,0,54,Conservative
d99f0a1eb84f772bccf577e7f64fa3d0,male,0,33,Labour
44ca35df7b9b943d4e531c38fe8513a3,female,1,18,Conservative
9824807af99d83b9d447cd89ff7dcff1,male,0,36,Conservative
d3cb3bcc4cbe2f9579c06ba30803deba,female,1,70,Conservative
0260ca57e8e5f6f1fe6842e2b5fe3d25,female,0,64,Conservative
7cfb2a939c6242f9bc8a93d4160a0513,female,2,76,Conservative
15be18cb4f695dcc523b823b7d8ad299,female,2,18,Labour
8a9cb6331a6b2208829b3edc9f92d2f4,male,1,70,Conservative
c70bf7f01879caaebda7f246826db713,female,1,54,Conservative
d730e686807066b1f763e1420f829a08,male,0,85,Labour
5f7a5ca48836e7b1cd26b23352cc628b,male,0,42,Conservative
35058b3cca62127d77c0722d644da3a0,male,1,21,Conservative
3069097065fadc49604439ee69f800b9,female,1,79,Conservative
e69a80068de0c9bd8e79343cc57eda7c,female,3,48,Labour
f642cf56401087d7494f0152b7aceb6e,female,0,36,Conservative
fdb68ffa81cbd730fcc7e73d0fb826b5,male,1,54,Conservative
5ebf19f73cb3b2b9f232e9dd26f7d1dc,male,1,64,Labour
f885adcbabf13fec86257da8de7f9e77,female,0,88,Conservative
3911db5d70073fa2d64fb624d9bc0aca,male,0,24,Labour
90821ceb17459aea6d2fbd78c8ccbe8a,male,0,51,Labour
9b67468350df862843c0970fc20e64ff,male,3,36,Labour
bbc5d0801bc96476139975368aadf40b,female,1,79,Other
3f3123cb04773842b02c928f2b43b9b3,male,0,67,Conservative
ac125b461f61cf82bfd962e35b9560ab,female,2,76,Conservative
c599a0c61d659bac5941655a1d146f5d,female,1,24,Labour
e7a0d2254f75361344f0dd5267485b99,female,2,76,Conservative
ff1cd591c1607e6c9799dd29dc3c43d3,male,1,21,Labour
8f4a8bd6f6f6e562e6806fa64b13dcc6,male,1,64,Conservative
2f87650f9cead296bccad227658ba91b,male,1,51,Other
81cb7b2d15c5ec058e4716f003c54ba4,female,1,76,Conservative
4f8a731e52555ef5b8a282bb1904f760,female,1,24,Labour
728d72954e4de35bb56d606ce5d90fe9,male,1,45,Conservative
67dede93711f584123518472155943fa,female,0,33,Labour
71d2d3d90f7cd49baec239ba8c70c908,male,0,51,Conservative
3016b096f308fb00b379aeb89bca8d2b,male,0,51,Conservative
44f138c784c5979a7a59ae1cf00b12e0,female,0,39,Conservative
dc287d8fefcccd37439cbfca4bbcdf3d,female,0,45,Labour
a303a0c345063dfdad6c08b9336668fe,female,3,70,Conservative
f2aeb36248d7757e31df3805815b2a57,female,0,39,Conservative
d6f79d2c46cb55c056d2926a1fa79197,male,1,27,Labour
80b2b1603c4ebdc387a3f65e6544d5ad,male,2,79,Conservative
ede00220a74f9bb4f52dfda65bb092a7,female,1,36,Conservative
6e9d867265532fc6bdb28a85073fcad5,female,0,61,Conservative
2288f6968e36e65d62d66acb2cdcfa0f,female,0,73,Conservative
911c12a0aacfb1be5d3ad8f3a9ef1258,male,3,58,Labour
8cb5370dc0a9d837480a8d30f2efd479,female,3,82,Conservative
f9b7b7190481b9c7070bed80cf1ba55a,male,1,45,Labour
768c554183f9da637b6a7f31ca653f9e,female,1,85,Conservative
ce254f93d278054b8b93abf66636cf64,male,1,48,Conservative
b948c87271cf245a9e35bdcab69beeac,female,1,24,Labour
b5d52bdacf907a07f9240627afbff483,female,1,21,Other
66311f596ac5d6943e5c9c7323d3a60a,female,2,67,Conservative
5870009ac33c27bb08d048a3935d1c4f,female,2,36,Other
5bf3c2215345e43093c4b3e051cd8abf,male,2,70,Conservative
cdff7f910e73297a17b677d0e9a9a413,male,1,42,Conservative
88ee653b18028b51cfeb63d7225075ee,female,1,36,Conservative
cfdece19191cd3fab5d9fae390952bc7,male,1,48,Other
9b45c20b272444756febdfc8b1e9dc08,male,2,73,Conservative
adfa544a1e8de44577256c2028b9847e,male,1,42,Conservative
af6552be67c44ce905a68d309f65d55f,male,0,51,Conservative
4a589df9f37846c28bc9bc1092d895f9,male,2,36,Conservative
c03f05bf347a3f31a6166c6cb584bb71,male,1,30,Labour
ca2eeb00be092ed91f91ddd9be6f97b3,male,1,21,Labour
7ff6d4c4f0e5c435606786f83e7bc511,female,3,39,Conservative
fac82c4469c0148d0992a0482ec6f989,male,1,73,Other
6dfa434f592b2ad2ec95e83323ee6523,female,2,67,Conservative
6f69cecfbbf18e583fdb138f82fd9c53,male,3,33,Labour
e155436e6eca1fc53d7ae7f715912964,male,1,73,Conservative
9c63617bb0d28dab902299168d91690c,female,0,33,Labour
68d8f6db6018cbc6322d65e5a603e177,male,1,76,Conservative
f0a4609ab2bf251611231c38411f4354,female,1,39,Other
4c9249cd645e3ccc1d1c26cd2a5a01f6,female,1,51,Conservative
862c917d7cdae587ebe669d04706c7ab,female,1,51,Conservative
4787623b7921af0d82a22f97ad0797a7,female,2,73,Conservative
1fb2096baf629aa4d62f61c4b49a11d1,female,0,27,Labour
b860678ba5b1e80a65c5a6ed909e1b6c,male,2,94,Conservative
f3010d79d865d74fbb781f3481d426e1,male,2,61,Other
8aad6f967b330b15aaefddb38e605a28,female,0,61,Conservative
e7b013ce296b8125652ea5a1f4bd602e,female,1,79,Conservative
fa4727f1603d14fbb8a8ba616f46c262,male,0,27,Labour
6f427e59e9b88e9a80f30835e097fec1,female,1,94,Conservative
2600b09e44d290b4b290834b16dad4bd,male,1,61,Conservative
077bdfa72d511ee84e9083549c41b0b6,female,1,21,Labour
439cbbf22d85764f08efe4170a4de7c9,male,1,61,Conservative
5d1fc094c07b6a503f5a2f7d30d74ff5,female,0,21,Conservative
28270e03dc43a41a09882a3b0bd21938,female,3,33,Other
447f0c9d290ec108433c48e29ce17d47,female,1,54,Conservative
18cb7b2397d1387c4f5849219bcec6c3,female,1,70,Conservative
eb85b1cd71e5a32087a95f5edb096315,male,1,27,Labour
9108e7d1c8433425979d964aa88b6ac0,female,0,91,Conservative
6a348db7b2733f5ba48707c5c4659ad9,male,0,45,Conservative
875acabc07638fe20f8c7431fa6136fd,male,1,36,Conservative
bcb471210a4c21acc0169351ae408cfa,female,1,67,Conservative
0f14d9b63ab40f987d89f827452648af,female,1,42,Conservative
0a4656b8e714291d21b045a81aa3fa95,female,2,48,Conservative
672eea6afd0410face94cac705f42c11,male,1,21,Labour
1098dd80395dbdffff6716518ec1a706,male,1,82,Conservative
dc232a0543b312346a711196a821a58e,female,0,64,Conservative
6208ce276fa0dcaf0ecdf6d988a7fb0f,male,3,64,Conservative
197b3d9650fe6b61d5c5cf74020ade5c,male,1,36,Conservative
6e94689999aaf90aa8fe961b465b7fef,female,2,30,Other
1cfb25ae39a33c6d3b6bb2eaca719960,female,2,79,Conservative
4c5921a44a85422e20490d611c61bb85,female,2,39,Labour
